   1                             		.file	"arm_nntables.c"
 667 003b 7D                      		.byte	0x7d
 668 003c 7D                      		.byte	0x7d
 669 003d 7D                      		.byte	0x7d
 670 003e 7D                      		.byte	0x7d
 671 003f 7E                      		.byte	0x7e
 672 0040 7E                      		.byte	0x7e
 673 0041 7E                      		.byte	0x7e
 674 0042 7E                      		.byte	0x7e
 675 0043 7E                      		.byte	0x7e
 676 0044 7E                      		.byte	0x7e
 677 0045 7E                      		.byte	0x7e
 678 0046 7E                      		.byte	0x7e
 679 0047 7F                      		.byte	0x7f
 680 0048 7F                      		.byte	0x7f
 681 0049 7F                      		.byte	0x7f
 682 004a 7F                      		.byte	0x7f
 683 004b 7F                      		.byte	0x7f
 684 004c 7F                      		.byte	0x7f
 685 004d 7F                      		.byte	0x7f
 686 004e 7F                      		.byte	0x7f
 687 004f 7F                      		.byte	0x7f
 688 0050 7F                      		.byte	0x7f
 689 0051 7F                      		.byte	0x7f
 690 0052 7F                      		.byte	0x7f
 691 0053 7F                      		.byte	0x7f
 692 0054 7F                      		.byte	0x7f
 693 0055 7F                      		.byte	0x7f
 694 0056 7F                      		.byte	0x7f
 695 0057 7F                      		.byte	0x7f
 696 0058 7F                      		.byte	0x7f
 697 0059 7F                      		.byte	0x7f
 698 005a 7F                      		.byte	0x7f
 699 005b 7F                      		.byte	0x7f
 700 005c 7F                      		.byte	0x7f
 701 005d 7F                      		.byte	0x7f
 702 005e 7F                      		.byte	0x7f
 703 005f 7F                      		.byte	0x7f
 704 0060 7F                      		.byte	0x7f
 705 0061 7F                      		.byte	0x7f
 706 0062 7F                      		.byte	0x7f
 707 0063 7F                      		.byte	0x7f
 708 0064 7F                      		.byte	0x7f
 709 0065 7F                      		.byte	0x7f
 710 0066 7F                      		.byte	0x7f
 711 0067 7F                      		.byte	0x7f
 712 0068 7F                      		.byte	0x7f
 713 0069 7F                      		.byte	0x7f
 714 006a 7F                      		.byte	0x7f
 715 006b 7F                      		.byte	0x7f
 716 006c 7F                      		.byte	0x7f
 717 006d 7F                      		.byte	0x7f
 718 006e 7F                      		.byte	0x7f
 719 006f 7F                      		.byte	0x7f
 720 0070 7F                      		.byte	0x7f
 721 0071 7F                      		.byte	0x7f
 722 0072 7F                      		.byte	0x7f
 723 0073 7F                      		.byte	0x7f
 724 0074 7F                      		.byte	0x7f
 725 0075 7F                      		.byte	0x7f
 726 0076 7F                      		.byte	0x7f
 727 0077 7F                      		.byte	0x7f
 728 0078 7F                      		.byte	0x7f
 729 0079 7F                      		.byte	0x7f
 730 007a 7F                      		.byte	0x7f
 731 007b 7F                      		.byte	0x7f
 732 007c 7F                      		.byte	0x7f
 733 007d 7F                      		.byte	0x7f
 734 007e 7F                      		.byte	0x7f
 735 007f 7F                      		.byte	0x7f
 736 0080 00                      		.byte	0
 737 0081 00                      		.byte	0
 738 0082 00                      		.byte	0
 739 0083 00                      		.byte	0
 740 0084 00                      		.byte	0
 741 0085 00                      		.byte	0
 742 0086 00                      		.byte	0
 743 0087 00                      		.byte	0
 744 0088 00                      		.byte	0
 745 0089 00                      		.byte	0
 746 008a 00                      		.byte	0
 747 008b 00                      		.byte	0
 748 008c 00                      		.byte	0
 749 008d 00                      		.byte	0
 750 008e 00                      		.byte	0
 751 008f 00                      		.byte	0
 752 0090 00                      		.byte	0
 753 0091 00                      		.byte	0
 754 0092 00                      		.byte	0
 755 0093 00                      		.byte	0
 756 0094 00                      		.byte	0
 757 0095 00                      		.byte	0
 758 0096 00                      		.byte	0
 759 0097 00                      		.byte	0
 760 0098 00                      		.byte	0
 761 0099 00                      		.byte	0
 762 009a 00                      		.byte	0
 763 009b 00                      		.byte	0
 764 009c 00                      		.byte	0
 765 009d 00                      		.byte	0
 766 009e 00                      		.byte	0
 767 009f 00                      		.byte	0
 768 00a0 00                      		.byte	0
 769 00a1 00                      		.byte	0
 770 00a2 00                      		.byte	0
 771 00a3 00                      		.byte	0
 772 00a4 00                      		.byte	0
 773 00a5 00                      		.byte	0
 774 00a6 00                      		.byte	0
 775 00a7 00                      		.byte	0
 776 00a8 01                      		.byte	1
 777 00a9 01                      		.byte	1
 778 00aa 01                      		.byte	1
 779 00ab 01                      		.byte	1
 780 00ac 01                      		.byte	1
 781 00ad 01                      		.byte	1
 782 00ae 01                      		.byte	1
 783 00af 01                      		.byte	1
 784 00b0 01                      		.byte	1
 785 00b1 01                      		.byte	1
 786 00b2 01                      		.byte	1
 787 00b3 01                      		.byte	1
 788 00b4 01                      		.byte	1
 789 00b5 01                      		.byte	1
 790 00b6 01                      		.byte	1
 791 00b7 01                      		.byte	1
 792 00b8 01                      		.byte	1
 793 00b9 01                      		.byte	1
 794 00ba 02                      		.byte	2
 795 00bb 02                      		.byte	2
 796 00bc 02                      		.byte	2
 797 00bd 02                      		.byte	2
 798 00be 02                      		.byte	2
 799 00bf 02                      		.byte	2
 800 00c0 02                      		.byte	2
 801 00c1 02                      		.byte	2
 802 00c2 03                      		.byte	3
 803 00c3 03                      		.byte	3
 804 00c4 03                      		.byte	3
 805 00c5 03                      		.byte	3
 806 00c6 03                      		.byte	3
 807 00c7 04                      		.byte	4
 808 00c8 04                      		.byte	4
 809 00c9 04                      		.byte	4
 810 00ca 04                      		.byte	4
 811 00cb 04                      		.byte	4
 812 00cc 05                      		.byte	5
 813 00cd 05                      		.byte	5
 814 00ce 05                      		.byte	5
 815 00cf 06                      		.byte	6
 816 00d0 06                      		.byte	6
 817 00d1 06                      		.byte	6
 818 00d2 07                      		.byte	7
 819 00d3 07                      		.byte	7
 820 00d4 08                      		.byte	8
 821 00d5 08                      		.byte	8
 822 00d6 09                      		.byte	9
 823 00d7 09                      		.byte	9
 824 00d8 0A                      		.byte	10
 825 00d9 0A                      		.byte	10
 826 00da 0B                      		.byte	11
 827 00db 0C                      		.byte	12
 828 00dc 0C                      		.byte	12
 829 00dd 0D                      		.byte	13
 830 00de 0E                      		.byte	14
 831 00df 0E                      		.byte	14
 832 00e0 0F                      		.byte	15
 833 00e1 10                      		.byte	16
 834 00e2 11                      		.byte	17
 835 00e3 12                      		.byte	18
 836 00e4 13                      		.byte	19
 837 00e5 14                      		.byte	20
 838 00e6 15                      		.byte	21
 839 00e7 16                      		.byte	22
 840 00e8 17                      		.byte	23
 841 00e9 19                      		.byte	25
 842 00ea 1A                      		.byte	26
 843 00eb 1B                      		.byte	27
 844 00ec 1D                      		.byte	29
 845 00ed 1E                      		.byte	30
 846 00ee 1F                      		.byte	31
 847 00ef 21                      		.byte	33
 848 00f0 22                      		.byte	34
 849 00f1 24                      		.byte	36
 850 00f2 26                      		.byte	38
 851 00f3 27                      		.byte	39
 852 00f4 29                      		.byte	41
 853 00f5 2B                      		.byte	43
 854 00f6 2D                      		.byte	45
 855 00f7 2E                      		.byte	46
 856 00f8 30                      		.byte	48
 857 00f9 32                      		.byte	50
 858 00fa 34                      		.byte	52
 859 00fb 36                      		.byte	54
 860 00fc 38                      		.byte	56
 861 00fd 3A                      		.byte	58
 862 00fe 3C                      		.byte	60
 863 00ff 3E                      		.byte	62
 864                             		.section	.rodata.tanhHTable_q15,"a"
 865                             		.balign 4
 868                             	_tanhHTable_q15:
 869 0000 65 7B                   		.short	0x7b65
 870 0002 EE 7B                   		.short	0x7bee
 871 0004 66 7C                   		.short	0x7c66
 872 0006 D1 7C                   		.short	0x7cd1
 873 0008 30 7D                   		.short	0x7d30
 874 000a 84 7D                   		.short	0x7d84
 875 000c CE 7D                   		.short	0x7dce
 876 000e 0F 7E                   		.short	0x7e0f
 877 0010 49 7E                   		.short	0x7e49
 878 0012 7D 7E                   		.short	0x7e7d
 879 0014 AA 7E                   		.short	0x7eaa
 880 0016 D2 7E                   		.short	0x7ed2
 881 0018 F5 7E                   		.short	0x7ef5
 882 001a 14 7F                   		.short	0x7f14
 883 001c 30 7F                   		.short	0x7f30
 884 001e 48 7F                   		.short	0x7f48
 885 0020 5E 7F                   		.short	0x7f5e
 886 0022 71 7F                   		.short	0x7f71
 887 0024 82 7F                   		.short	0x7f82
 888 0026 91 7F                   		.short	0x7f91
 889 0028 9E 7F                   		.short	0x7f9e
 890 002a A9 7F                   		.short	0x7fa9
 891 002c B3 7F                   		.short	0x7fb3
 892 002e BC 7F                   		.short	0x7fbc
 893 0030 C4 7F                   		.short	0x7fc4
 894 0032 CB 7F                   		.short	0x7fcb
 895 0034 D1 7F                   		.short	0x7fd1
 896 0036 D7 7F                   		.short	0x7fd7
 897 0038 DC 7F                   		.short	0x7fdc
 898 003a E0 7F                   		.short	0x7fe0
 899 003c E4 7F                   		.short	0x7fe4
 900 003e E7 7F                   		.short	0x7fe7
 901 0040 EA 7F                   		.short	0x7fea
 902 0042 ED 7F                   		.short	0x7fed
 903 0044 EF 7F                   		.short	0x7fef
 904 0046 F1 7F                   		.short	0x7ff1
 905 0048 F3 7F                   		.short	0x7ff3
 906 004a F4 7F                   		.short	0x7ff4
 907 004c F6 7F                   		.short	0x7ff6
 908 004e F7 7F                   		.short	0x7ff7
 909 0050 F8 7F                   		.short	0x7ff8
 910 0052 F9 7F                   		.short	0x7ff9
 911 0054 FA 7F                   		.short	0x7ffa
 912 0056 FA 7F                   		.short	0x7ffa
 913 0058 FB 7F                   		.short	0x7ffb
 914 005a FC 7F                   		.short	0x7ffc
 915 005c FC 7F                   		.short	0x7ffc
 916 005e FD 7F                   		.short	0x7ffd
 917 0060 FD 7F                   		.short	0x7ffd
 918 0062 FD 7F                   		.short	0x7ffd
 919 0064 FE 7F                   		.short	0x7ffe
 920 0066 FE 7F                   		.short	0x7ffe
 921 0068 FE 7F                   		.short	0x7ffe
 922 006a FE 7F                   		.short	0x7ffe
 923 006c FF 7F                   		.short	0x7fff
 924 006e FF 7F                   		.short	0x7fff
 925 0070 FF 7F                   		.short	0x7fff
 926 0072 FF 7F                   		.short	0x7fff
 927 0074 FF 7F                   		.short	0x7fff
 928 0076 FF 7F                   		.short	0x7fff
 929 0078 FF 7F                   		.short	0x7fff
 930 007a FF 7F                   		.short	0x7fff
 931 007c FF 7F                   		.short	0x7fff
 932 007e FF 7F                   		.short	0x7fff
 933 0080 FF 7F                   		.short	0x7fff
 934 0082 FF 7F                   		.short	0x7fff
 935 0084 FF 7F                   		.short	0x7fff
 936 0086 FF 7F                   		.short	0x7fff
 937 0088 FF 7F                   		.short	0x7fff
 938 008a FF 7F                   		.short	0x7fff
 939 008c FF 7F                   		.short	0x7fff
 940 008e FF 7F                   		.short	0x7fff
 941 0090 FF 7F                   		.short	0x7fff
 942 0092 FF 7F                   		.short	0x7fff
 943 0094 FF 7F                   		.short	0x7fff
 944 0096 FF 7F                   		.short	0x7fff
 945 0098 FF 7F                   		.short	0x7fff
 946 009a FF 7F                   		.short	0x7fff
 947 009c FF 7F                   		.short	0x7fff
 948 009e FF 7F                   		.short	0x7fff
 949 00a0 FF 7F                   		.short	0x7fff
 950 00a2 FF 7F                   		.short	0x7fff
 951 00a4 FF 7F                   		.short	0x7fff
 952 00a6 FF 7F                   		.short	0x7fff
 953 00a8 FF 7F                   		.short	0x7fff
 954 00aa FF 7F                   		.short	0x7fff
 955 00ac FF 7F                   		.short	0x7fff
 956 00ae FF 7F                   		.short	0x7fff
 957 00b0 FF 7F                   		.short	0x7fff
 958 00b2 FF 7F                   		.short	0x7fff
 959 00b4 FF 7F                   		.short	0x7fff
 960 00b6 FF 7F                   		.short	0x7fff
 961 00b8 FF 7F                   		.short	0x7fff
 962 00ba FF 7F                   		.short	0x7fff
 963 00bc FF 7F                   		.short	0x7fff
 964 00be FF 7F                   		.short	0x7fff
 965 00c0 00 80                   		.short	-32768
 966 00c2 00 80                   		.short	-32768
 967 00c4 00 80                   		.short	-32768
 968 00c6 00 80                   		.short	-32768
 969 00c8 00 80                   		.short	-32768
 970 00ca 00 80                   		.short	-32768
 971 00cc 00 80                   		.short	-32768
 972 00ce 00 80                   		.short	-32768
 973 00d0 00 80                   		.short	-32768
 974 00d2 00 80                   		.short	-32768
 975 00d4 00 80                   		.short	-32768
 976 00d6 00 80                   		.short	-32768
 977 00d8 00 80                   		.short	-32768
 978 00da 00 80                   		.short	-32768
 979 00dc 00 80                   		.short	-32768
 980 00de 00 80                   		.short	-32768
 981 00e0 00 80                   		.short	-32768
 982 00e2 00 80                   		.short	-32768
 983 00e4 00 80                   		.short	-32768
 984 00e6 00 80                   		.short	-32768
 985 00e8 00 80                   		.short	-32768
 986 00ea 00 80                   		.short	-32768
 987 00ec 00 80                   		.short	-32768
 988 00ee 00 80                   		.short	-32768
 989 00f0 00 80                   		.short	-32768
 990 00f2 00 80                   		.short	-32768
 991 00f4 00 80                   		.short	-32768
 992 00f6 00 80                   		.short	-32768
 993 00f8 00 80                   		.short	-32768
 994 00fa 00 80                   		.short	-32768
 995 00fc 00 80                   		.short	-32768
 996 00fe 00 80                   		.short	-32768
 997 0100 00 80                   		.short	-32768
 998 0102 00 80                   		.short	-32768
 999 0104 01 80                   		.short	-32767
 1000 0106 01 80                   		.short	-32767
 1001 0108 01 80                   		.short	-32767
 1002 010a 01 80                   		.short	-32767
 1003 010c 01 80                   		.short	-32767
 1004 010e 01 80                   		.short	-32767
 1005 0110 01 80                   		.short	-32767
 1006 0112 01 80                   		.short	-32767
 1007 0114 01 80                   		.short	-32767
 1008 0116 02 80                   		.short	-32766
 1009 0118 02 80                   		.short	-32766
 1010 011a 02 80                   		.short	-32766
 1011 011c 02 80                   		.short	-32766
 1012 011e 03 80                   		.short	-32765
 1013 0120 03 80                   		.short	-32765
 1014 0122 03 80                   		.short	-32765
 1015 0124 04 80                   		.short	-32764
 1016 0126 04 80                   		.short	-32764
 1017 0128 05 80                   		.short	-32763
 1018 012a 06 80                   		.short	-32762
 1019 012c 06 80                   		.short	-32762
 1020 012e 07 80                   		.short	-32761
 1021 0130 08 80                   		.short	-32760
 1022 0132 09 80                   		.short	-32759
 1023 0134 0A 80                   		.short	-32758
 1024 0136 0C 80                   		.short	-32756
 1025 0138 0D 80                   		.short	-32755
 1026 013a 0F 80                   		.short	-32753
 1027 013c 11 80                   		.short	-32751
 1028 013e 13 80                   		.short	-32749
 1029 0140 16 80                   		.short	-32746
 1030 0142 19 80                   		.short	-32743
 1031 0144 1C 80                   		.short	-32740
 1032 0146 20 80                   		.short	-32736
 1033 0148 24 80                   		.short	-32732
 1034 014a 29 80                   		.short	-32727
 1035 014c 2F 80                   		.short	-32721
 1036 014e 35 80                   		.short	-32715
 1037 0150 3C 80                   		.short	-32708
 1038 0152 44 80                   		.short	-32700
 1039 0154 4D 80                   		.short	-32691
 1040 0156 57 80                   		.short	-32681
 1041 0158 62 80                   		.short	-32670
 1042 015a 6F 80                   		.short	-32657
 1043 015c 7E 80                   		.short	-32642
 1044 015e 8F 80                   		.short	-32625
 1045 0160 A2 80                   		.short	-32606
 1046 0162 B8 80                   		.short	-32584
 1047 0164 D0 80                   		.short	-32560
 1048 0166 EC 80                   		.short	-32532
 1049 0168 0B 81                   		.short	-32501
 1050 016a 2E 81                   		.short	-32466
 1051 016c 56 81                   		.short	-32426
 1052 016e 83 81                   		.short	-32381
 1053 0170 B7 81                   		.short	-32329
 1054 0172 F1 81                   		.short	-32271
 1055 0174 32 82                   		.short	-32206
 1056 0176 7C 82                   		.short	-32132
 1057 0178 D0 82                   		.short	-32048
 1058 017a 2F 83                   		.short	-31953
 1059 017c 9A 83                   		.short	-31846
 1060 017e 12 84                   		.short	-31726
 1061                             		.section	.rodata.tanhLTable_q15,"a"
 1062                             		.balign 4
 1065                             	_tanhLTable_q15:
 1066 0000 00 00                   		.short	0
 1067 0002 00 04                   		.short	0x400
 1068 0004 FD 07                   		.short	0x7fd
 1069 0006 F7 0B                   		.short	0xbf7
 1070 0008 EB 0F                   		.short	0xfeb
 1071 000a D7 13                   		.short	0x13d7
 1072 000c B9 17                   		.short	0x17b9
 1073 000e 90 1B                   		.short	0x1b90
 1074 0010 59 1F                   		.short	0x1f59
 1075 0012 14 23                   		.short	0x2314
 1076 0014 BF 26                   		.short	0x26bf
 1077 0016 58 2A                   		.short	0x2a58
 1078 0018 DF 2D                   		.short	0x2ddf
 1079 001a 51 31                   		.short	0x3151
 1080 001c AE 34                   		.short	0x34ae
 1081 001e F6 37                   		.short	0x37f6
 1082 0020 27 3B                   		.short	0x3b27
 1083 0022 40 3E                   		.short	0x3e40
 1084 0024 42 41                   		.short	0x4142
 1085 0026 2C 44                   		.short	0x442c
 1086 0028 FD 46                   		.short	0x46fd
 1087 002a B6 49                   		.short	0x49b6
 1088 002c 56 4C                   		.short	0x4c56
 1089 002e DD 4E                   		.short	0x4edd
 1090 0030 4D 51                   		.short	0x514d
 1091 0032 A3 53                   		.short	0x53a3
 1092 0034 E2 55                   		.short	0x55e2
 1093 0036 0A 58                   		.short	0x580a
 1094 0038 1A 5A                   		.short	0x5a1a
 1095 003a 13 5C                   		.short	0x5c13
 1096 003c F6 5D                   		.short	0x5df6
 1097 003e C4 5F                   		.short	0x5fc4
 1098 0040 7C 61                   		.short	0x617c
 1099 0042 20 63                   		.short	0x6320
 1100 0044 B0 64                   		.short	0x64b0
 1101 0046 2D 66                   		.short	0x662d
 1102 0048 97 67                   		.short	0x6797
 1103 004a F0 68                   		.short	0x68f0
 1104 004c 37 6A                   		.short	0x6a37
 1105 004e 6E 6B                   		.short	0x6b6e
 1106 0050 95 6C                   		.short	0x6c95
 1107 0052 AC 6D                   		.short	0x6dac
 1108 0054 B5 6E                   		.short	0x6eb5
 1109 0056 B0 6F                   		.short	0x6fb0
 1110 0058 9E 70                   		.short	0x709e
 1111 005a 7F 71                   		.short	0x717f
 1112 005c 54 72                   		.short	0x7254
 1113 005e 1E 73                   		.short	0x731e
 1114 0060 DC 73                   		.short	0x73dc
 1115 0062 90 74                   		.short	0x7490
 1116 0064 3A 75                   		.short	0x753a
 1117 0066 DA 75                   		.short	0x75da
 1118 0068 72 76                   		.short	0x7672
 1119 006a 01 77                   		.short	0x7701
 1120 006c 88 77                   		.short	0x7788
 1121 006e 07 78                   		.short	0x7807
 1122 0070 7F 78                   		.short	0x787f
 1123 0072 F0 78                   		.short	0x78f0
 1124 0074 5B 79                   		.short	0x795b
 1125 0076 BF 79                   		.short	0x79bf
 1126 0078 1E 7A                   		.short	0x7a1e
 1127 007a 77 7A                   		.short	0x7a77
 1128 007c CB 7A                   		.short	0x7acb
 1129 007e 1B 7B                   		.short	0x7b1b
 1130 0080 9B 84                   		.short	-31589
 1131 0082 E5 84                   		.short	-31515
 1132 0084 35 85                   		.short	-31435
 1133 0086 89 85                   		.short	-31351
 1134 0088 E2 85                   		.short	-31262
 1135 008a 41 86                   		.short	-31167
 1136 008c A5 86                   		.short	-31067
 1137 008e 10 87                   		.short	-30960
 1138 0090 81 87                   		.short	-30847
 1139 0092 F9 87                   		.short	-30727
 1140 0094 78 88                   		.short	-30600
 1141 0096 FF 88                   		.short	-30465
 1142 0098 8E 89                   		.short	-30322
 1143 009a 26 8A                   		.short	-30170
 1144 009c C6 8A                   		.short	-30010
 1145 009e 70 8B                   		.short	-29840
 1146 00a0 24 8C                   		.short	-29660
 1147 00a2 E2 8C                   		.short	-29470
 1148 00a4 AC 8D                   		.short	-29268
 1149 00a6 81 8E                   		.short	-29055
 1150 00a8 62 8F                   		.short	-28830
 1151 00aa 50 90                   		.short	-28592
 1152 00ac 4B 91                   		.short	-28341
 1153 00ae 54 92                   		.short	-28076
 1154 00b0 6B 93                   		.short	-27797
 1155 00b2 92 94                   		.short	-27502
 1156 00b4 C9 95                   		.short	-27191
 1157 00b6 10 97                   		.short	-26864
 1158 00b8 69 98                   		.short	-26519
 1159 00ba D3 99                   		.short	-26157
 1160 00bc 50 9B                   		.short	-25776
 1161 00be E0 9C                   		.short	-25376
 1162 00c0 84 9E                   		.short	-24956
 1163 00c2 3C A0                   		.short	-24516
 1164 00c4 0A A2                   		.short	-24054
 1165 00c6 ED A3                   		.short	-23571
 1166 00c8 E6 A5                   		.short	-23066
 1167 00ca F6 A7                   		.short	-22538
 1168 00cc 1E AA                   		.short	-21986
 1169 00ce 5D AC                   		.short	-21411
 1170 00d0 B3 AE                   		.short	-20813
 1171 00d2 23 B1                   		.short	-20189
 1172 00d4 AA B3                   		.short	-19542
 1173 00d6 4A B6                   		.short	-18870
 1174 00d8 03 B9                   		.short	-18173
 1175 00da D4 BB                   		.short	-17452
 1176 00dc BE BE                   		.short	-16706
 1177 00de C0 C1                   		.short	-15936
 1178 00e0 D9 C4                   		.short	-15143
 1179 00e2 0A C8                   		.short	-14326
 1180 00e4 52 CB                   		.short	-13486
 1181 00e6 AF CE                   		.short	-12625
 1182 00e8 21 D2                   		.short	-11743
 1183 00ea A8 D5                   		.short	-10840
 1184 00ec 41 D9                   		.short	-9919
 1185 00ee EC DC                   		.short	-8980
 1186 00f0 A7 E0                   		.short	-8025
 1187 00f2 70 E4                   		.short	-7056
 1188 00f4 47 E8                   		.short	-6073
 1189 00f6 29 EC                   		.short	-5079
 1190 00f8 15 F0                   		.short	-4075
 1191 00fa 09 F4                   		.short	-3063
 1192 00fc 03 F8                   		.short	-2045
 1193 00fe 00 FC                   		.short	-1024
 1194                             		.section	.rodata.tanhTable_q15,"a"
 1195                             		.balign 4
 1198                             	_tanhTable_q15:
 1199 0000 00 00                   		.short	0
 1200 0002 FD 07                   		.short	0x7fd
 1201 0004 EB 0F                   		.short	0xfeb
 1202 0006 B9 17                   		.short	0x17b9
 1203 0008 59 1F                   		.short	0x1f59
 1204 000a BF 26                   		.short	0x26bf
 1205 000c DF 2D                   		.short	0x2ddf
 1206 000e AE 34                   		.short	0x34ae
 1207 0010 27 3B                   		.short	0x3b27
 1208 0012 42 41                   		.short	0x4142
 1209 0014 FD 46                   		.short	0x46fd
 1210 0016 56 4C                   		.short	0x4c56
 1211 0018 4D 51                   		.short	0x514d
 1212 001a E2 55                   		.short	0x55e2
 1213 001c 1A 5A                   		.short	0x5a1a
 1214 001e F6 5D                   		.short	0x5df6
 1215 0020 7C 61                   		.short	0x617c
 1216 0022 B0 64                   		.short	0x64b0
 1217 0024 97 67                   		.short	0x6797
 1218 0026 37 6A                   		.short	0x6a37
 1219 0028 95 6C                   		.short	0x6c95
 1220 002a B5 6E                   		.short	0x6eb5
 1221 002c 9E 70                   		.short	0x709e
 1222 002e 54 72                   		.short	0x7254
 1223 0030 DC 73                   		.short	0x73dc
 1224 0032 3A 75                   		.short	0x753a
 1225 0034 72 76                   		.short	0x7672
 1226 0036 88 77                   		.short	0x7788
 1227 0038 7F 78                   		.short	0x787f
 1228 003a 5B 79                   		.short	0x795b
 1229 003c 1E 7A                   		.short	0x7a1e
 1230 003e CB 7A                   		.short	0x7acb
 1231 0040 65 7B                   		.short	0x7b65
 1232 0042 EE 7B                   		.short	0x7bee
 1233 0044 66 7C                   		.short	0x7c66
 1234 0046 D1 7C                   		.short	0x7cd1
 1235 0048 30 7D                   		.short	0x7d30
 1236 004a 84 7D                   		.short	0x7d84
 1237 004c CE 7D                   		.short	0x7dce
 1238 004e 0F 7E                   		.short	0x7e0f
 1239 0050 49 7E                   		.short	0x7e49
 1240 0052 7D 7E                   		.short	0x7e7d
 1241 0054 AA 7E                   		.short	0x7eaa
 1242 0056 D2 7E                   		.short	0x7ed2
 1243 0058 F5 7E                   		.short	0x7ef5
 1244 005a 14 7F                   		.short	0x7f14
 1245 005c 30 7F                   		.short	0x7f30
 1246 005e 48 7F                   		.short	0x7f48
 1247 0060 5E 7F                   		.short	0x7f5e
 1248 0062 71 7F                   		.short	0x7f71
 1249 0064 82 7F                   		.short	0x7f82
 1250 0066 91 7F                   		.short	0x7f91
 1251 0068 9E 7F                   		.short	0x7f9e
 1252 006a A9 7F                   		.short	0x7fa9
 1253 006c B3 7F                   		.short	0x7fb3
 1254 006e BC 7F                   		.short	0x7fbc
 1255 0070 C4 7F                   		.short	0x7fc4
 1256 0072 CB 7F                   		.short	0x7fcb
 1257 0074 D1 7F                   		.short	0x7fd1
 1258 0076 D7 7F                   		.short	0x7fd7
 1259 0078 DC 7F                   		.short	0x7fdc
 1260 007a E0 7F                   		.short	0x7fe0
 1261 007c E4 7F                   		.short	0x7fe4
 1262 007e E7 7F                   		.short	0x7fe7
 1263 0080 EA 7F                   		.short	0x7fea
 1264 0082 ED 7F                   		.short	0x7fed
 1265 0084 EF 7F                   		.short	0x7fef
 1266 0086 F1 7F                   		.short	0x7ff1
 1267 0088 F3 7F                   		.short	0x7ff3
 1268 008a F4 7F                   		.short	0x7ff4
 1269 008c F6 7F                   		.short	0x7ff6
 1270 008e F7 7F                   		.short	0x7ff7
 1271 0090 F8 7F                   		.short	0x7ff8
 1272 0092 F9 7F                   		.short	0x7ff9
 1273 0094 FA 7F                   		.short	0x7ffa
 1274 0096 FA 7F                   		.short	0x7ffa
 1275 0098 FB 7F                   		.short	0x7ffb
 1276 009a FC 7F                   		.short	0x7ffc
 1277 009c FC 7F                   		.short	0x7ffc
 1278 009e FD 7F                   		.short	0x7ffd
 1279 00a0 FD 7F                   		.short	0x7ffd
 1280 00a2 FD 7F                   		.short	0x7ffd
 1281 00a4 FE 7F                   		.short	0x7ffe
 1282 00a6 FE 7F                   		.short	0x7ffe
 1283 00a8 FE 7F                   		.short	0x7ffe
 1284 00aa FE 7F                   		.short	0x7ffe
 1285 00ac FF 7F                   		.short	0x7fff
 1286 00ae FF 7F                   		.short	0x7fff
 1287 00b0 FF 7F                   		.short	0x7fff
 1288 00b2 FF 7F                   		.short	0x7fff
 1289 00b4 FF 7F                   		.short	0x7fff
 1290 00b6 FF 7F                   		.short	0x7fff
 1291 00b8 FF 7F                   		.short	0x7fff
 1292 00ba FF 7F                   		.short	0x7fff
 1293 00bc FF 7F                   		.short	0x7fff
 1294 00be FF 7F                   		.short	0x7fff
 1295 00c0 FF 7F                   		.short	0x7fff
 1296 00c2 FF 7F                   		.short	0x7fff
 1297 00c4 FF 7F                   		.short	0x7fff
 1298 00c6 FF 7F                   		.short	0x7fff
 1299 00c8 FF 7F                   		.short	0x7fff
 1300 00ca FF 7F                   		.short	0x7fff
 1301 00cc FF 7F                   		.short	0x7fff
 1302 00ce FF 7F                   		.short	0x7fff
 1303 00d0 FF 7F                   		.short	0x7fff
 1304 00d2 FF 7F                   		.short	0x7fff
 1305 00d4 FF 7F                   		.short	0x7fff
 1306 00d6 FF 7F                   		.short	0x7fff
 1307 00d8 FF 7F                   		.short	0x7fff
 1308 00da FF 7F                   		.short	0x7fff
 1309 00dc FF 7F                   		.short	0x7fff
 1310 00de FF 7F                   		.short	0x7fff
 1311 00e0 FF 7F                   		.short	0x7fff
 1312 00e2 FF 7F                   		.short	0x7fff
 1313 00e4 FF 7F                   		.short	0x7fff
 1314 00e6 FF 7F                   		.short	0x7fff
 1315 00e8 FF 7F                   		.short	0x7fff
 1316 00ea FF 7F                   		.short	0x7fff
 1317 00ec FF 7F                   		.short	0x7fff
 1318 00ee FF 7F                   		.short	0x7fff
 1319 00f0 FF 7F                   		.short	0x7fff
 1320 00f2 FF 7F                   		.short	0x7fff
 1321 00f4 FF 7F                   		.short	0x7fff
 1322 00f6 FF 7F                   		.short	0x7fff
 1323 00f8 FF 7F                   		.short	0x7fff
 1324 00fa FF 7F                   		.short	0x7fff
 1325 00fc FF 7F                   		.short	0x7fff
 1326 00fe FF 7F                   		.short	0x7fff
 1327 0100 00 80                   		.short	-32768
 1328 0102 00 80                   		.short	-32768
 1329 0104 00 80                   		.short	-32768
 1330 0106 00 80                   		.short	-32768
 1331 0108 00 80                   		.short	-32768
 1332 010a 00 80                   		.short	-32768
 1333 010c 00 80                   		.short	-32768
 1334 010e 00 80                   		.short	-32768
 1335 0110 00 80                   		.short	-32768
 1336 0112 00 80                   		.short	-32768
 1337 0114 00 80                   		.short	-32768
